RepRapResponse	KEYWORD1
RepRapHost	KEYWORD3
RepRapHostThread	KEYWORD3
RepRapHostThreadConfig	KEYWORD3
begin	KEYWORD2
loop	KEYWORD2
pause	KEYWORD2
resume	KEYWORD2
cancel	KEYWORD2
fail	KEYWORD2
sync	KEYWORD2
isPrinting	KEYWORD2
hasPendingCommands	KEYWORD2
waitForPendingCommands	KEYWORD2
runSubroutine	KEYWORD2
onResponse	KEYWORD2
onTimeout	KEYWORD2
onResend	KEYWORD2
onResponse	KEYWORD2
onProgress	KEYWORD2
HOST_ACTION_OUT_OF_FILAMENT	LITERAL1
HOST_ACTION_PAUSED	LITERAL1
HOST_ACTION_RESUMED	LITERAL1
HOST_ACTION_PAUSE	LITERAL1
HOST_ACTION_RESUME	LITERAL1
HOST_ACTION_CANCEL	LITERAL1
HOST_ACTION_DISCONNECT	LITERAL1
HOST_ACTION_NOTIFICATION	LITERAL1
HOST_ACTION_PROBE_REWIPE	LITERAL1
HOST_ACTION_PROBE_FAILED	LITERAL1
HOST_ACTION_PROMPT_BEGIN	LITERAL1
HOST_ACTION_PROMPT_CHOICE	LITERAL1
HOST_ACTION_PROMPT_SHOW	LITERAL1
HOST_ACTION_PROMPT_END	LITERAL1
UNKNOWN_COMMAND	LITERAL1
SERIAL_DEBUG	LITERAL1
SERIAL_PRINTER	LITERAL1
BOARD_OLIMEX_ESP32_GATEWAY_REV_C	LITERAL1
